Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
Rule 66    type -> INT LBRACKET RBRACKET
Rule 67    type -> FLOAT LBRACKET RBRACKET
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 52
ASSIGN               : 15 16 18 24 25
BOOL                 : 64
COMA                 : 13 21 23
DIVIDE               : 45
ELSE                 : 31 32 34
EQ                   : 50
FALSE                : 61
FLOAT                : 63 67
FOR                  : 37
GT                   : 47
GTE                  : 49
ID                   : 1 14 15 16 17 18 24 25 59
IF                   : 29 30 31 32
INT                  : 62 66
LBRACE               : 1 29 30 31 32 34 36 37
LBRACKET             : 16 17 19 25 66 67
LPAREN               : 27 28 29 30 31 32 36 37 55
LT                   : 46
LTE                  : 48
MINUS                : 43
MINUSMINUS           : 39 41
NE                   : 51
NOT                  : 54
OR                   : 53
PLUS                 : 42
PLUSPLUS             : 38 40
PROGRAM              : 1
RBRACE               : 1 29 30 31 32 34 36 37
RBRACKET             : 16 17 19 25 66 67
RPAREN               : 27 28 29 30 31 32 36 37 55
SEMICOLON            : 11 24 25 26 27 28 37
STRING               : 58 65
TIMES                : 44
TRUE                 : 60
VAR_BOOL             : 
VAR_FLOAT            : 57
VAR_INT              : 56
WHILE                : 36
WRITE                : 28
WRITELN              : 27
error                : 

Nonterminals, with rules where they appear

array_initialization : 16 18
assignment_statement : 6 37
declaration_item     : 12 13
declaration_list     : 11 13
declaration_statement : 5
else_if_list         : 29 31
empty                : 33 35
expression           : 15 16 17 20 21 22 23 24 25 25 26 29 30 31 32 36 37 37 38 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55
expression_list      : 23 27 28
expression_statement : 4
for_statement        : 10
if_statement         : 8
optional_else        : 29 30
print_statement      : 7
program              : 0
statement            : 2 3
statement_list       : 1 3 29 30 31 32 34 36 37
type                 : 11
value_list           : 19 21
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LBRACE statement_list RBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LBRACE statement_list RBRACE

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 4


state 4

    (1) program -> PROGRAM ID LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (36) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) type -> . INT
    (63) type -> . FLOAT
    (64) type -> . BOOL
    (65) type -> . STRING
    (66) type -> . INT LBRACKET RBRACKET
    (67) type -> . FLOAT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    statement_list                 shift and go to state 6
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    expression                     shift and go to state 15
    type                           shift and go to state 16

state 5

    (24) assignment_statement -> ID . ASSIGN expression SEMICOLON
    (25) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (59) expression -> ID .

    ASSIGN          shift and go to state 34
    LBRACKET        shift and go to state 35
    SEMICOLON       reduce using rule 59 (expression -> ID .)
    PLUSPLUS        reduce using rule 59 (expression -> ID .)
    MINUSMINUS      reduce using rule 59 (expression -> ID .)
    PLUS            reduce using rule 59 (expression -> ID .)
    MINUS           reduce using rule 59 (expression -> ID .)
    TIMES           reduce using rule 59 (expression -> ID .)
    DIVIDE          reduce using rule 59 (expression -> ID .)
    LT              reduce using rule 59 (expression -> ID .)
    GT              reduce using rule 59 (expression -> ID .)
    LTE             reduce using rule 59 (expression -> ID .)
    GTE             reduce using rule 59 (expression -> ID .)
    EQ              reduce using rule 59 (expression -> ID .)
    NE              reduce using rule 59 (expression -> ID .)
    AND             reduce using rule 59 (expression -> ID .)
    OR              reduce using rule 59 (expression -> ID .)


state 6

    (1) program -> PROGRAM ID LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (36) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) type -> . INT
    (63) type -> . FLOAT
    (64) type -> . BOOL
    (65) type -> . STRING
    (66) type -> . INT LBRACKET RBRACKET
    (67) type -> . FLOAT LBRACKET RBRACKET

    RBRACE          shift and go to state 36
    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    statement                      shift and go to state 37
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    expression                     shift and go to state 15
    type                           shift and go to state 16

state 7

    (2) statement_list -> statement .

    RBRACE          reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    WRITELN         reduce using rule 2 (statement_list -> statement .)
    WRITE           reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    PLUSPLUS        reduce using rule 2 (statement_list -> statement .)
    MINUSMINUS      reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    VAR_INT         reduce using rule 2 (statement_list -> statement .)
    VAR_FLOAT       reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    TRUE            reduce using rule 2 (statement_list -> statement .)
    FALSE           reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)


state 8

    (4) statement -> expression_statement .

    RBRACE          reduce using rule 4 (statement -> expression_statement .)
    ID              reduce using rule 4 (statement -> expression_statement .)
    WRITELN         reduce using rule 4 (statement -> expression_statement .)
    WRITE           reduce using rule 4 (statement -> expression_statement .)
    IF              reduce using rule 4 (statement -> expression_statement .)
    WHILE           reduce using rule 4 (statement -> expression_statement .)
    FOR             reduce using rule 4 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 4 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 4 (statement -> expression_statement .)
    NOT             reduce using rule 4 (statement -> expression_statement .)
    LPAREN          reduce using rule 4 (statement -> expression_statement .)
    VAR_INT         reduce using rule 4 (statement -> expression_statement .)
    VAR_FLOAT       reduce using rule 4 (statement -> expression_statement .)
    STRING          reduce using rule 4 (statement -> expression_statement .)
    TRUE            reduce using rule 4 (statement -> expression_statement .)
    FALSE           reduce using rule 4 (statement -> expression_statement .)
    INT             reduce using rule 4 (statement -> expression_statement .)
    FLOAT           reduce using rule 4 (statement -> expression_statement .)
    BOOL            reduce using rule 4 (statement -> expression_statement .)


state 9

    (5) statement -> declaration_statement .

    RBRACE          reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    WRITELN         reduce using rule 5 (statement -> declaration_statement .)
    WRITE           reduce using rule 5 (statement -> declaration_statement .)
    IF              reduce using rule 5 (statement -> declaration_statement .)
    WHILE           reduce using rule 5 (statement -> declaration_statement .)
    FOR             reduce using rule 5 (statement -> declaration_statement .)
    PLUSPLUS        reduce using rule 5 (statement -> declaration_statement .)
    MINUSMINUS      reduce using rule 5 (statement -> declaration_statement .)
    NOT             reduce using rule 5 (statement -> declaration_statement .)
    LPAREN          reduce using rule 5 (statement -> declaration_statement .)
    VAR_INT         reduce using rule 5 (statement -> declaration_statement .)
    VAR_FLOAT       reduce using rule 5 (statement -> declaration_statement .)
    STRING          reduce using rule 5 (statement -> declaration_statement .)
    TRUE            reduce using rule 5 (statement -> declaration_statement .)
    FALSE           reduce using rule 5 (statement -> declaration_statement .)
    INT             reduce using rule 5 (statement -> declaration_statement .)
    FLOAT           reduce using rule 5 (statement -> declaration_statement .)
    BOOL            reduce using rule 5 (statement -> declaration_statement .)


state 10

    (6) statement -> assignment_statement .

    RBRACE          reduce using rule 6 (statement -> assignment_statement .)
    ID              reduce using rule 6 (statement -> assignment_statement .)
    WRITELN         reduce using rule 6 (statement -> assignment_statement .)
    WRITE           reduce using rule 6 (statement -> assignment_statement .)
    IF              reduce using rule 6 (statement -> assignment_statement .)
    WHILE           reduce using rule 6 (statement -> assignment_statement .)
    FOR             reduce using rule 6 (statement -> assignment_statement .)
    PLUSPLUS        reduce using rule 6 (statement -> assignment_statement .)
    MINUSMINUS      reduce using rule 6 (statement -> assignment_statement .)
    NOT             reduce using rule 6 (statement -> assignment_statement .)
    LPAREN          reduce using rule 6 (statement -> assignment_statement .)
    VAR_INT         reduce using rule 6 (statement -> assignment_statement .)
    VAR_FLOAT       reduce using rule 6 (statement -> assignment_statement .)
    STRING          reduce using rule 6 (statement -> assignment_statement .)
    TRUE            reduce using rule 6 (statement -> assignment_statement .)
    FALSE           reduce using rule 6 (statement -> assignment_statement .)
    INT             reduce using rule 6 (statement -> assignment_statement .)
    FLOAT           reduce using rule 6 (statement -> assignment_statement .)
    BOOL            reduce using rule 6 (statement -> assignment_statement .)


state 11

    (7) statement -> print_statement .

    RBRACE          reduce using rule 7 (statement -> print_statement .)
    ID              reduce using rule 7 (statement -> print_statement .)
    WRITELN         reduce using rule 7 (statement -> print_statement .)
    WRITE           reduce using rule 7 (statement -> print_statement .)
    IF              reduce using rule 7 (statement -> print_statement .)
    WHILE           reduce using rule 7 (statement -> print_statement .)
    FOR             reduce using rule 7 (statement -> print_statement .)
    PLUSPLUS        reduce using rule 7 (statement -> print_statement .)
    MINUSMINUS      reduce using rule 7 (statement -> print_statement .)
    NOT             reduce using rule 7 (statement -> print_statement .)
    LPAREN          reduce using rule 7 (statement -> print_statement .)
    VAR_INT         reduce using rule 7 (statement -> print_statement .)
    VAR_FLOAT       reduce using rule 7 (statement -> print_statement .)
    STRING          reduce using rule 7 (statement -> print_statement .)
    TRUE            reduce using rule 7 (statement -> print_statement .)
    FALSE           reduce using rule 7 (statement -> print_statement .)
    INT             reduce using rule 7 (statement -> print_statement .)
    FLOAT           reduce using rule 7 (statement -> print_statement .)
    BOOL            reduce using rule 7 (statement -> print_statement .)


state 12

    (8) statement -> if_statement .

    RBRACE          reduce using rule 8 (statement -> if_statement .)
    ID              reduce using rule 8 (statement -> if_statement .)
    WRITELN         reduce using rule 8 (statement -> if_statement .)
    WRITE           reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    PLUSPLUS        reduce using rule 8 (statement -> if_statement .)
    MINUSMINUS      reduce using rule 8 (statement -> if_statement .)
    NOT             reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    VAR_INT         reduce using rule 8 (statement -> if_statement .)
    VAR_FLOAT       reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    TRUE            reduce using rule 8 (statement -> if_statement .)
    FALSE           reduce using rule 8 (statement -> if_statement .)
    INT             reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    BOOL            reduce using rule 8 (statement -> if_statement .)


state 13

    (9) statement -> while_statement .

    RBRACE          reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    WRITELN         reduce using rule 9 (statement -> while_statement .)
    WRITE           reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    FOR             reduce using rule 9 (statement -> while_statement .)
    PLUSPLUS        reduce using rule 9 (statement -> while_statement .)
    MINUSMINUS      reduce using rule 9 (statement -> while_statement .)
    NOT             reduce using rule 9 (statement -> while_statement .)
    LPAREN          reduce using rule 9 (statement -> while_statement .)
    VAR_INT         reduce using rule 9 (statement -> while_statement .)
    VAR_FLOAT       reduce using rule 9 (statement -> while_statement .)
    STRING          reduce using rule 9 (statement -> while_statement .)
    TRUE            reduce using rule 9 (statement -> while_statement .)
    FALSE           reduce using rule 9 (statement -> while_statement .)
    INT             reduce using rule 9 (statement -> while_statement .)
    FLOAT           reduce using rule 9 (statement -> while_statement .)
    BOOL            reduce using rule 9 (statement -> while_statement .)


state 14

    (10) statement -> for_statement .

    RBRACE          reduce using rule 10 (statement -> for_statement .)
    ID              reduce using rule 10 (statement -> for_statement .)
    WRITELN         reduce using rule 10 (statement -> for_statement .)
    WRITE           reduce using rule 10 (statement -> for_statement .)
    IF              reduce using rule 10 (statement -> for_statement .)
    WHILE           reduce using rule 10 (statement -> for_statement .)
    FOR             reduce using rule 10 (statement -> for_statement .)
    PLUSPLUS        reduce using rule 10 (statement -> for_statement .)
    MINUSMINUS      reduce using rule 10 (statement -> for_statement .)
    NOT             reduce using rule 10 (statement -> for_statement .)
    LPAREN          reduce using rule 10 (statement -> for_statement .)
    VAR_INT         reduce using rule 10 (statement -> for_statement .)
    VAR_FLOAT       reduce using rule 10 (statement -> for_statement .)
    STRING          reduce using rule 10 (statement -> for_statement .)
    TRUE            reduce using rule 10 (statement -> for_statement .)
    FALSE           reduce using rule 10 (statement -> for_statement .)
    INT             reduce using rule 10 (statement -> for_statement .)
    FLOAT           reduce using rule 10 (statement -> for_statement .)
    BOOL            reduce using rule 10 (statement -> for_statement .)


state 15

    (26) expression_statement -> expression . SEMICOLON
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    SEMICOLON       shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 16

    (11) declaration_statement -> type . declaration_list SEMICOLON
    (12) declaration_list -> . declaration_item
    (13) declaration_list -> . declaration_list COMA declaration_item
    (14) declaration_item -> . ID
    (15) declaration_item -> . ID ASSIGN expression
    (16) declaration_item -> . ID LBRACKET expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> . ID LBRACKET expression RBRACKET
    (18) declaration_item -> . ID ASSIGN array_initialization

    ID              shift and go to state 55

    declaration_list               shift and go to state 53
    declaration_item               shift and go to state 54

state 17

    (27) print_statement -> WRITELN . LPAREN expression_list RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 18

    (55) expression -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 57

state 19

    (28) print_statement -> WRITE . LPAREN expression_list RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 20

    (29) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else

    LPAREN          shift and go to state 61


state 21

    (36) while_statement -> WHILE . LPAREN expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 62


state 22

    (37) for_statement -> FOR . LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 63


state 23

    (40) expression -> PLUSPLUS . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 64

state 24

    (41) expression -> MINUSMINUS . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 65

state 25

    (54) expression -> NOT . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
